Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MultiplicacionIgual
    DEFAULT
    ComillasDobles
    DosPuntos
    NEW
    COMENTARIOSMULTILINEA
    CASE
    FOR
    TRUE
    FINAL
    SWITCH
    MasMas
    IMPORT
    PRINTLN
    MenosMenos
    IMPLEMENTS
    TRY
    EXTENDS
    COMA
    ComillasSimples
    COMENTARIOS
    RETURN
    FALSE
    BREAK
    CATCHTRHOW

Grammar

Rule 0     S' -> program
    assigment                      shift and go to state 42

state 21

    (19) tipado -> DOUBLE . assigment
    (37) assigment -> . Identificador Asignacion expression
    (38) assigment -> . Identificador MasIgual expression
    (39) assigment -> . Identificador MenosIgual expression
    (40) assigment -> . Identificador DivisionIgual expression
    (41) assigment -> . Identificador

    Identificador   shift and go to state 43

    assigment                      shift and go to state 44

state 22

    (16) tipado -> FLOAT . assigment
    (37) assigment -> . Identificador Asignacion expression
    (38) assigment -> . Identificador MasIgual expression
    (39) assigment -> . Identificador MenosIgual expression
    (40) assigment -> . Identificador DivisionIgual expression
    (41) assigment -> . Identificador

    Identificador   shift and go to state 43

    assigment                      shift and go to state 45

state 23

    (1) program -> PUBLIC CLASS Identificador LlaveIzquierda instrucciones . LlaveDerecha

    LlaveDerecha    shift and go to state 46


state 24

    (22) mensaje -> SYSTEM . Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM . Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM . Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM . Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho

    Punto           shift and go to state 47


state 25

    (3) instrucciones -> declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    reduce using rule 3 (instrucciones -> declaration_list .)
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 26

    (20) tipado -> BOOLEAN . assigment
    (37) assigment -> . Identificador Asignacion expression
    (38) assigment -> . Identificador MasIgual expression
    (39) assigment -> . Identificador MenosIgual expression
    (40) assigment -> . Identificador DivisionIgual expression
    (41) assigment -> . Identificador

    Identificador   shift and go to state 43

    assigment                      shift and go to state 50

state 27

    (2) instrucciones -> metodo_main . LlaveIzquierda declaration_list LlaveDerecha

    LlaveIzquierda  shift and go to state 51


state 28

    (11) linea -> mensaje . PuntoyComa

    PuntoyComa      shift and go to state 52


state 29

    (4) metodo_main -> PUBLIC . STATIC VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho
    (13) modificadores -> PUBLIC . tipado
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter

    STATIC          shift and go to state 54
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13

    tipado                         shift and go to state 53

state 30

    (9) declaration -> sentencia_if .

    LlaveDerecha    reduce using rule 9 (declaration -> sentencia_if .)
    DO              reduce using rule 9 (declaration -> sentencia_if .)
    FLOAT           reduce using rule 9 (declaration -> sentencia_if .)
    STRING          reduce using rule 9 (declaration -> sentencia_if .)
    INT             reduce using rule 9 (declaration -> sentencia_if .)
    DOUBLE          reduce using rule 9 (declaration -> sentencia_if .)
    BOOLEAN         reduce using rule 9 (declaration -> sentencia_if .)
    CHAR            reduce using rule 9 (declaration -> sentencia_if .)
    SYSTEM          reduce using rule 9 (declaration -> sentencia_if .)
    PUBLIC          reduce using rule 9 (declaration -> sentencia_if .)
    PRIVATE         reduce using rule 9 (declaration -> sentencia_if .)
    PROTECTED       reduce using rule 9 (declaration -> sentencia_if .)
    WHILE           reduce using rule 9 (declaration -> sentencia_if .)
    IF              reduce using rule 9 (declaration -> sentencia_if .)


state 31

    (26) sentencia_while -> DO LlaveIzquierda . declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    declaration_list               shift and go to state 55
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 16
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 32

    (12) linea -> modificadores PuntoyComa .

    DO              reduce using rule 12 (linea -> modificadores PuntoyComa .)
    FLOAT           reduce using rule 12 (linea -> modificadores PuntoyComa .)
    STRING          reduce using rule 12 (linea -> modificadores PuntoyComa .)
    INT             reduce using rule 12 (linea -> modificadores PuntoyComa .)
    DOUBLE          reduce using rule 12 (linea -> modificadores PuntoyComa .)
    BOOLEAN         reduce using rule 12 (linea -> modificadores PuntoyComa .)
    CHAR            reduce using rule 12 (linea -> modificadores PuntoyComa .)
    SYSTEM          reduce using rule 12 (linea -> modificadores PuntoyComa .)
    PUBLIC          reduce using rule 12 (linea -> modificadores PuntoyComa .)
    PRIVATE         reduce using rule 12 (linea -> modificadores PuntoyComa .)
    PROTECTED       reduce using rule 12 (linea -> modificadores PuntoyComa .)
    WHILE           reduce using rule 12 (linea -> modificadores PuntoyComa .)
    IF              reduce using rule 12 (linea -> modificadores PuntoyComa .)
    LlaveDerecha    reduce using rule 12 (linea -> modificadores PuntoyComa .)


state 33

    (33) cabecera_while -> WHILE ParentesisIzquierdo . expression_comparacion ParentesisDerecho
    (34) cabecera_while -> WHILE ParentesisIzquierdo . double_expression_comparacion ParentesisDerecho
    (49) expression_comparacion -> . numero_identificador Diferente numero_identificador
